date,hour,day_ahead,real_time,source
2026-03-16,11,372.09,358.65,henan
2026-03-16,12,337.25,263.45,henan
2026-03-16,13,342.15,237.57,henan
2026-03-16,14,341.5,222.44,henan
2026-03-16,15,350.45,321.17,henan
2026-03-16,16,377.43,369.85,henan
2026-03-16,17,412.7,412.51,henan
2026-03-16,18,419.56,402.5,henan
2026-03-16,19,397.41,392.34,henan
2026-03-16,20,384.0,369.82,henan
2026-03-16,21,371.86,352.69,henan
2026-03-16,22,367.75,347.19,henan
2026-03-16,23,340.75,348.1,henan
2026-03-17,0,377.65,406.06,henan
2026-03-17,1,378.16,386.61,henan
2026-03-17,2,383.45,401.02,henan
2026-03-17,3,376.62,387.7,henan
2026-03-17,4,377.75,385.69,henan
2026-03-17,5,394.25,399.06,henan
2026-03-17,6,400.68,397.33,henan
2026-03-17,7,428.5,413.23,henan
2026-03-17,8,444.3,428.82,henan
2026-03-17,9,431.4,444.67,henan
2026-03-17,10,429.44,468.14,henan
2026-03-17,11,580.05,587.22,henan
2026-03-17,12,453.97,435.72,henan
2026-03-17,13,425.89,425.33,henan
2026-03-17,14,402.78,396.68,henan
2026-03-17,15,407.5,388.29,henan
2026-03-17,16,411.41,404.12,henan
2026-03-17,17,418.25,403.28,henan
2026-03-17,18,426.9,386.72,henan
2026-03-17,19,391.45,366.23,henan
2026-03-17,20,364.38,355.93,henan
2026-03-17,21,349.98,328.41,henan
2026-03-17,22,308.45,285.77,henan
2026-03-17,23,224.58,280.4,henan
2026-03-18,0,376.25,336.32,henan
2026-03-18,1,341.4,282.56,henan
2026-03-18,2,314.55,144.87,henan
2026-03-18,3,278.72,103.45,henan
2026-03-18,4,247.5,204.14,henan
2026-03-18,5,227.7,234.12,henan
2026-03-18,6,287.4,241.47,henan
2026-03-18,7,269.15,142.88,henan
2026-03-18,8,161.42,69.47,henan
2026-03-18,9,42.29,32.58,henan
2026-03-18,10,24.19,8.1,henan
2026-03-18,11,54.25,13.42,henan
2026-03-18,12,0.0,17.72,henan
2026-03-18,13,0.0,0.15,henan
2026-03-18,14,0.0,0.0,henan
2026-03-18,15,25.0,16.5,henan
2026-03-18,16,218.0,69.67,henan
2026-03-18,17,364.1,328.73,henan
2026-03-18,18,400.8,406.6,henan
2026-03-18,19,392.27,395.51,henan
2026-03-18,20,397.95,396.81,henan
2026-03-18,21,396.41,417.0,henan
2026-03-18,22,390.63,387.32,henan
2026-03-18,23,372.3,372.96,henan
2026-03-19,0,419.1,410.89,henan
2026-03-19,1,402.3,412.27,henan
2026-03-19,2,376.92,374.33,henan
2026-03-19,3,366.3,355.72,henan
2026-03-19,4,365.95,353.6,henan
2026-03-19,5,378.73,366.16,henan
2026-03-19,6,401.75,391.33,henan
2026-03-19,7,379.27,380.05,henan
2026-03-19,8,310.93,262.26,henan
2026-03-19,9,116.17,86.62,henan
2026-03-19,10,2.5,61.64,henan
2026-03-19,11,53.24,63.52,henan
2026-03-19,12,0.0,109.46,henan
2026-03-19,13,0.0,159.33,henan
2026-03-19,14,8.8,295.32,henan
2026-03-19,15,132.3,316.33,henan
2026-03-19,16,311.45,341.79,henan
2026-03-19,17,363.89,371.82,henan
2026-03-19,18,389.89,375.25,henan
2026-03-19,19,386.24,376.2,henan
2026-03-19,20,370.94,360.73,henan
2026-03-19,21,355.47,338.26,henan
2026-03-19,22,342.3,291.38,henan
2026-03-19,23,318.19,209.49,henan
2026-03-20,0,356.25,304.26,henan
2026-03-20,1,331.63,239.28,henan
2026-03-20,2,312.97,226.01,henan
2026-03-20,3,307.55,204.21,henan
2026-03-20,4,319.55,234.41,henan
2026-03-20,5,344.94,320.88,henan
2026-03-20,6,388.56,368.7,henan
2026-03-20,7,386.1,363.4,henan
2026-03-20,8,324.08,279.25,henan
2026-03-20,9,168.07,38.39,henan
2026-03-20,10,39.5,0.0,henan
2026-03-20,11,51.8,3.12,henan
2026-03-20,12,0.0,1.06,henan
2026-03-20,13,0.0,1.36,henan
2026-03-20,14,0.0,2.88,henan
2026-03-20,15,6.18,17.96,henan
2026-03-20,16,178.38,171.81,henan
2026-03-20,17,340.22,352.31,henan
2026-03-20,18,366.68,401.48,henan
2026-03-20,19,340.07,359.22,henan
2026-03-20,20,325.28,331.29,henan
2026-03-20,21,299.37,272.56,henan
2026-03-20,22,261.18,111.93,henan
2026-03-20,23,193.13,113.11,henan
2026-03-21,0,316.67,210.62,henan
2026-03-21,1,266.05,57.62,henan
2026-03-21,2,213.28,58.47,henan
2026-03-21,3,169.66,58.09,henan
2026-03-21,4,178.17,54.83,henan
2026-03-21,5,207.09,86.47,henan
2026-03-21,6,253.15,91.11,henan
2026-03-21,7,257.98,109.34,henan
2026-03-21,8,78.62,21.34,henan
2026-03-21,9,0.0,6.79,henan
2026-03-21,10,0.0,0.3,henan
2026-03-21,11,0.0,7.01,henan
2026-03-21,12,0.0,3.51,henan
2026-03-21,13,0.0,1.86,henan
2026-03-21,14,0.0,2.24,henan
2026-03-21,15,0.0,3.52,henan
2026-03-21,16,42.22,136.98,henan
2026-03-21,17,229.5,211.34,henan
2026-03-21,18,241.3,266.65,henan
2026-03-21,19,187.89,115.44,henan
2026-03-21,20,190.52,123.59,henan
2026-03-21,21,191.92,119.43,henan
2026-03-21,22,204.25,55.67,henan
2026-03-21,23,119.53,66.48,henan
2026-03-22,0,274.37,261.9,henan
2026-03-22,1,222.27,195.56,henan
2026-03-22,2,189.98,176.48,henan
2026-03-22,3,168.05,161.92,henan
2026-03-22,4,179.5,199.97,henan
2026-03-22,5,229.96,276.39,henan
2026-03-22,6,287.38,306.58,henan
2026-03-22,7,284.54,308.22,henan
2026-03-22,8,118.04,116.0,henan
2026-03-22,9,0.0,26.28,henan
2026-03-22,10,0.0,0.0,henan
2026-03-22,11,0.0,0.0,henan
2026-03-22,12,0.0,0.0,henan
2026-03-22,13,0.0,0.0,henan
2026-03-22,14,0.0,0.0,henan
2026-03-22,15,0.0,97.55,henan
2026-03-22,16,104.8,190.44,henan
2026-03-22,17,322.9,333.53,henan
2026-03-22,18,363.31,374.1,henan
2026-03-22,19,356.2,358.46,henan
2026-03-22,20,349.0,366.09,henan
2026-03-22,21,345.25,381.13,henan
2026-03-22,22,331.94,360.17,henan
2026-03-22,23,293.88,340.79,henan
2026-03-23,0,383.88,525.58,henan
2026-03-23,1,324.38,453.21,henan
2026-03-23,2,285.52,433.04,henan
2026-03-23,3,254.02,353.94,henan
2026-03-23,4,238.84,304.85,henan
2026-03-23,5,248.51,300.74,henan
2026-03-23,6,294.19,337.82,henan
2026-03-23,7,328.82,365.78,henan
2026-03-23,8,311.48,359.51,henan
2026-03-23,9,229.97,343.29,henan
2026-03-23,10,99.69,333.7,henan
2026-03-23,11,161.09,347.71,henan
2026-03-23,12,129.97,281.07,henan
2026-03-23,13,190.93,231.75,henan
2026-03-23,14,266.6,303.61,henan
2026-03-23,15,314.8,358.31,henan
2026-03-23,16,337.7,380.07,henan
2026-03-23,17,396.6,487.56,henan
2026-03-23,18,390.95,405.4,henan
2026-03-23,19,376.25,369.48,henan
2026-03-23,20,417.75,420.92,henan
2026-03-23,21,412.1,402.07,henan
2026-03-23,22,366.7,361.56,henan
2026-03-23,23,330.73,318.01,henan
2026-03-24,0,362.88,369.43,henan
2026-03-24,1,346.35,351.16,henan
2026-03-24,2,335.02,336.16,henan
2026-03-24,3,329.96,324.39,henan
2026-03-24,4,330.99,331.78,henan
2026-03-24,5,343.43,349.78,henan
2026-03-24,6,368.0,369.9,henan
2026-03-24,7,374.01,380.62,henan
2026-03-24,8,360.45,367.87,henan
2026-03-24,9,326.0,352.2,henan
2026-03-24,10,279.14,330.49,henan
2026-03-24,11,321.56,329.32,henan
2026-03-24,12,277.76,73.19,henan
2026-03-24,13,279.41,20.14,henan
2026-03-24,14,255.18,110.84,henan
2026-03-24,15,275.1,178.03,henan
2026-03-24,16,307.89,281.79,henan
2026-03-24,17,344.25,341.26,henan
2026-03-24,18,351.76,364.92,henan
2026-03-24,19,342.97,349.08,henan
2026-03-24,20,333.04,327.63,henan
2026-03-24,21,334.0,325.77,henan
2026-03-24,22,309.5,238.61,henan
2026-03-24,23,284.08,159.65,henan
2026-03-25,0,316.96,309.6,henan
2026-03-25,1,297.25,279.2,henan
2026-03-25,2,275.61,253.58,henan
2026-03-25,3,251.8,170.39,henan
2026-03-25,4,269.0,168.35,henan
2026-03-25,5,301.15,256.32,henan
2026-03-25,6,330.0,314.07,henan
2026-03-25,7,323.26,269.97,henan
2026-03-25,8,257.0,55.8,henan
2026-03-25,9,197.19,2.9,henan
2026-03-25,10,116.2,0.0,henan
2026-03-25,11,135.89,11.51,henan
2026-03-25,12,0.0,0.0,henan
2026-03-25,13,0.0,20.18,henan
2026-03-25,14,0.0,48.19,henan
2026-03-25,15,110.82,111.9,henan
2026-03-25,16,273.77,264.13,henan
2026-03-25,17,319.42,307.88,henan
2026-03-25,18,335.3,296.1,henan
2026-03-25,19,324.02,277.25,henan
2026-03-25,20,314.95,255.67,henan
2026-03-25,21,313.14,240.12,henan
2026-03-25,22,292.74,195.03,henan
2026-03-25,23,282.22,290.08,henan
2026-03-26,0,315.0,318.55,henan
2026-03-26,1,299.71,308.13,henan
2026-03-26,2,298.02,301.12,henan
2026-03-26,3,296.25,301.12,henan
2026-03-26,4,305.23,312.23,henan
2026-03-26,5,318.17,322.49,henan
2026-03-26,6,336.25,345.79,henan
2026-03-26,7,327.15,323.78,henan
2026-03-26,8,309.55,302.98,henan
2026-03-26,9,262.75,201.73,henan
2026-03-26,10,237.82,225.78,henan
2026-03-26,11,261.19,208.19,henan
2026-03-26,12,139.86,138.08,henan
2026-03-26,13,165.13,184.14,henan
2026-03-26,14,151.83,279.49,henan
2026-03-26,15,208.25,297.97,henan
2026-03-26,16,307.7,327.02,henan
2026-03-26,17,325.5,339.88,henan
2026-03-26,18,336.87,342.94,henan
2026-03-26,19,330.64,333.01,henan
2026-03-26,20,329.0,330.62,henan
2026-03-26,21,332.13,334.72,henan
2026-03-26,22,325.5,331.99,henan
2026-03-26,23,314.67,324.37,henan
2026-03-27,0,354.45,346.95,henan
2026-03-27,1,330.0,330.03,henan
2026-03-27,2,314.64,317.35,henan
2026-03-27,3,311.76,312.09,henan
2026-03-27,4,315.5,316.84,henan
2026-03-27,5,325.98,322.87,henan
2026-03-27,6,354.0,354.2,henan
2026-03-27,7,339.25,322.34,henan
2026-03-27,8,283.35,251.58,henan
2026-03-27,9,46.75,108.94,henan
2026-03-27,10,12.5,8.65,henan
2026-03-27,11,41.25,0.0,henan
2026-03-27,12,0.0,0.0,henan
2026-03-27,13,0.0,0.0,henan
2026-03-27,14,0.0,0.0,henan
2026-03-27,15,0.0,63.09,henan
2026-03-27,16,209.88,193.49,henan
2026-03-27,17,319.82,317.11,henan
2026-03-27,18,340.04,341.74,henan
2026-03-27,19,322.26,323.31,henan
2026-03-27,20,320.85,302.33,henan
2026-03-27,21,314.88,293.9,henan
2026-03-27,22,309.5,289.88,henan
2026-03-27,23,295.15,293.94,henan
2026-03-28,0,549.0,357.19,henan
2026-03-28,1,317.01,326.47,henan
2026-03-28,2,308.25,317.75,henan
2026-03-28,3,303.35,310.35,henan
2026-03-28,4,304.75,316.65,henan
2026-03-28,5,311.97,323.41,henan
2026-03-28,6,321.5,328.82,henan
2026-03-28,7,321.85,317.28,henan
2026-03-28,8,288.75,271.61,henan
2026-03-28,9,186.8,201.69,henan
2026-03-28,10,76.25,57.28,henan
2026-03-28,11,59.41,109.96,henan
2026-03-28,12,0.0,0.0,henan
2026-03-28,13,0.0,0.0,henan
2026-03-28,14,0.0,0.0,henan
2026-03-28,15,0.0,0.0,henan
2026-03-28,16,85.27,79.64,henan
2026-03-28,17,266.31,282.36,henan
2026-03-28,18,306.09,314.93,henan
2026-03-28,19,297.84,293.69,henan
2026-03-28,20,295.87,255.06,henan
2026-03-28,21,296.0,286.56,henan
2026-03-28,22,294.35,285.97,henan
2026-03-28,23,283.41,283.65,henan
2026-03-29,0,314.5,318.28,henan
2026-03-29,1,296.25,332.43,henan
2026-03-29,2,287.0,316.53,henan
2026-03-29,3,280.46,316.39,henan
2026-03-29,4,275.23,311.56,henan
2026-03-29,5,288.51,316.78,henan
2026-03-29,6,297.75,322.96,henan
2026-03-29,7,293.5,293.16,henan
2026-03-29,8,233.32,150.17,henan
2026-03-29,9,64.11,0.0,henan
2026-03-29,10,17.27,0.0,henan
2026-03-29,11,73.5,40.09,henan
2026-03-29,12,0.65,0.0,henan
2026-03-29,13,13.47,89.15,henan
2026-03-29,14,44.25,153.43,henan
2026-03-29,15,98.47,255.49,henan
2026-03-29,16,251.77,311.09,henan
2026-03-29,17,308.68,328.77,henan
2026-03-29,18,320.53,318.03,henan
2026-03-29,19,317.78,304.74,henan
2026-03-29,20,317.0,307.98,henan
2026-03-29,21,312.24,303.3,henan
2026-03-29,22,306.75,299.28,henan
2026-03-29,23,293.75,287.64,henan
2026-03-30,0,326.75,311.33,henan
2026-03-30,1,302.36,271.83,henan
2026-03-30,2,283.5,232.96,henan
2026-03-30,3,240.75,74.68,henan
2026-03-30,4,180.95,0.0,henan
2026-03-30,5,186.71,22.29,henan
2026-03-30,6,268.45,129.08,henan
2026-03-30,7,281.5,142.84,henan
2026-03-30,8,282.13,168.53,henan
2026-03-30,9,268.98,192.57,henan
2026-03-30,10,259.47,238.42,henan
2026-03-30,11,266.51,205.78,henan
2026-03-30,12,130.62,1.45,henan
2026-03-30,13,27.48,0.0,henan
2026-03-30,14,8.63,0.0,henan
2026-03-30,15,26.85,0.0,henan
2026-03-30,16,38.1,111.6,henan
2026-03-30,17,206.43,193.99,henan
2026-03-30,18,284.25,276.33,henan
2026-03-30,19,284.0,277.89,henan
2026-03-30,20,282.24,226.98,henan
2026-03-30,21,282.0,217.67,henan
2026-03-30,22,287.0,236.99,henan
2026-03-30,23,289.5,279.62,henan
2026-03-31,0,321.0,318.04,henan
2026-03-31,1,309.15,300.74,henan
2026-03-31,2,306.5,302.36,henan
2026-03-31,3,301.75,303.77,henan
2026-03-31,4,304.0,299.44,henan
2026-03-31,5,315.5,310.67,henan
2026-03-31,6,333.25,329.45,henan
2026-03-31,7,317.0,312.67,henan
2026-03-31,8,283.75,279.89,henan
2026-03-31,9,216.1,119.29,henan
2026-03-31,10,134.33,42.9,henan
2026-03-31,11,140.37,28.27,henan
2026-03-31,12,0.0,0.0,henan
2026-03-31,13,0.0,0.0,henan
2026-03-31,14,0.0,0.0,henan
2026-03-31,15,79.45,68.33,henan
2026-03-31,16,220.28,200.1,henan
2026-03-31,17,288.51,289.3,henan
2026-03-31,18,311.98,310.69,henan
2026-03-31,19,310.75,308.46,henan
2026-03-31,20,312.25,312.05,henan
2026-03-31,21,303.93,303.04,henan
2026-03-31,22,296.5,281.27,henan
2026-03-31,23,283.67,282.23,henan
